com.GoGitters.mkfit.app-jetified-annotation-experimental-1.3.0-0 C:\Users\avila\.gradle\caches\transforms-3\085995622bd68e7c3114814175f3db49\transformed\jetified-annotation-experimental-1.3.0\res
com.GoGitters.mkfit.app-jetified-window-java-1.0.0-beta04-1 C:\Users\avila\.gradle\caches\transforms-3\297b8caba905b407ec163da52ec549bc\transformed\jetified-window-java-1.0.0-beta04\res
com.GoGitters.mkfit.app-jetified-firebase-common-20.4.2-2 C:\Users\avila\.gradle\caches\transforms-3\2ac1886cc7fa19cd13ffe1a07da61f70\transformed\jetified-firebase-common-20.4.2\res
com.GoGitters.mkfit.app-jetified-play-services-auth-20.7.0-3 C:\Users\avila\.gradle\caches\transforms-3\3944cf9a0b69db133b8f1cf3e05f998e\transformed\jetified-play-services-auth-20.7.0\res
com.GoGitters.mkfit.app-jetified-play-services-basement-18.2.0-4 C:\Users\avila\.gradle\caches\transforms-3\44323934d214c49b3a6fafcc413bed9e\transformed\jetified-play-services-basement-18.2.0\res
com.GoGitters.mkfit.app-lifecycle-runtime-2.3.1-5 C:\Users\avila\.gradle\caches\transforms-3\47b1d47bdd1a10ffc12c9b8f7f4d5c5f\transformed\lifecycle-runtime-2.3.1\res
com.GoGitters.mkfit.app-jetified-datastore-preferences-1.0.0-6 C:\Users\avila\.gradle\caches\transforms-3\4ba1b4dab6dc07ce6b7175cdafd96588\transformed\jetified-datastore-preferences-1.0.0\res
com.GoGitters.mkfit.app-jetified-appcompat-resources-1.2.0-7 C:\Users\avila\.gradle\caches\transforms-3\4eada41b021a0e52db11ffab853077e8\transformed\jetified-appcompat-resources-1.2.0\res
com.GoGitters.mkfit.app-jetified-window-1.0.0-beta04-8 C:\Users\avila\.gradle\caches\transforms-3\768f74a9029751ad6680571d32613ab7\transformed\jetified-window-1.0.0-beta04\res
com.GoGitters.mkfit.app-core-1.10.1-9 C:\Users\avila\.gradle\caches\transforms-3\79d0a380ebf5da1905ef93602d4944ef\transformed\core-1.10.1\res
com.GoGitters.mkfit.app-browser-1.5.0-10 C:\Users\avila\.gradle\caches\transforms-3\90cb5094f3578aef5ed83fb33a3b73b7\transformed\browser-1.5.0\res
com.GoGitters.mkfit.app-jetified-play-services-base-18.0.1-11 C:\Users\avila\.gradle\caches\transforms-3\d0e9f2c7a09fb63c01cef861f7163045\transformed\jetified-play-services-base-18.0.1\res
com.GoGitters.mkfit.app-jetified-datastore-1.0.0-12 C:\Users\avila\.gradle\caches\transforms-3\e1b5015d181898cc5bbeea037ff157d0\transformed\jetified-datastore-1.0.0\res
com.GoGitters.mkfit.app-appcompat-1.2.0-13 C:\Users\avila\.gradle\caches\transforms-3\f009572fa9d3826fa509854a45b726ac\transformed\appcompat-1.2.0\res
com.GoGitters.mkfit.app-debug-14 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\android\app\src\debug\res
com.GoGitters.mkfit.app-main-15 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\android\app\src\main\res
com.GoGitters.mkfit.app-google-services-16 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\build\app\generated\res\google-services\debug
com.GoGitters.mkfit.app-pngs-17 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\build\app\generated\res\pngs\debug
com.GoGitters.mkfit.app-resValues-18 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\build\app\generated\res\resValues\debug
com.GoGitters.mkfit.app-rs-19 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\build\app\generated\res\rs\debug
com.GoGitters.mkfit.app-mergeDebugResources-20 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.GoGitters.mkfit.app-mergeDebugResources-21 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.GoGitters.mkfit.app-merged_res-22 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\build\app\intermediates\merged_res\debug
com.GoGitters.mkfit.app-packaged_res-23 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\build\firebase_auth\intermediates\packaged_res\debug
com.GoGitters.mkfit.app-packaged_res-24 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\build\firebase_core\intermediates\packaged_res\debug
com.GoGitters.mkfit.app-packaged_res-25 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\build\firebase_performance\intermediates\packaged_res\debug
com.GoGitters.mkfit.app-packaged_res-26 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\build\google_sign_in_android\intermediates\packaged_res\debug
com.GoGitters.mkfit.app-packaged_res-27 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\build\path_provider_android\intermediates\packaged_res\debug
com.GoGitters.mkfit.app-packaged_res-28 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\build\shared_preferences_android\intermediates\packaged_res\debug
com.GoGitters.mkfit.app-packaged_res-29 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\build\sign_in_with_apple\intermediates\packaged_res\debug
com.GoGitters.mkfit.app-packaged_res-30 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\build\sqflite\intermediates\packaged_res\debug
com.GoGitters.mkfit.app-packaged_res-31 C:\Users\avila\OneDrive\Desktop\CSC 190\MKFit\build\url_launcher_android\intermediates\packaged_res\debug
